Transactie_ID,Type,Bedrag,Datum,Omschrijving
68989937-2ff4-45e1-8ec5-0539adc5095c,Inkomsten,292.54,2023-09-17,Accusamus iusto eligendi tempore libero atque.
ef4426e4-3354-4c57-a582-9ec8a40f2452,Inkomsten,4168.21,2023-05-11,In voluptates sint necessitatibus ea accusantium.
ed218876-534f-4621-bd75-db7eb752ba83,Inkomsten,3556.42,2023-10-30,Maxime sapiente quod nobis pariatur odit cum.
469b3a65-c444-4f30-8f57-94cd20dca368,Inkomsten,7870.63,2023-10-28,Accusantium consequatur id quae.
263c05a0-5bdf-4b8b-ad2a-d185a6051e97,Inkomsten,5347.81,2023-06-22,Incidunt consectetur sed voluptate deserunt odio molestias.
5fd961d6-28c8-4bfc-9f8f-b2b552f98266,Uitgaven,7595.58,2021-12-23,Fugit itaque commodi excepturi quod consequuntur quaerat.
75efae60-af1c-411c-8cce-25021bf69471,Uitgaven,2120.91,2022-10-08,Id quos deserunt rerum aliquam.
0aefda62-65ca-4d30-be08-e855a5371c77,Inkomsten,6967.22,2022-08-19,Quasi possimus neque illo accusantium ipsam.
e3e39725-b320-4dec-8311-9384a97d4dee,Inkomsten,1470.74,2023-01-13,Voluptatibus corrupti odit ut quibusdam.
7bcd3ef3-8d65-44a3-a49d-4f4ec440efb5,Inkomsten,342.03,2022-03-13,Praesentium ex unde rem possimus ratione.
a4dce879-fd76-434d-8f15-2eb0bf4bb5a3,Inkomsten,9098.98,2022-11-28,Et doloremque molestias sequi maxime aut assumenda esse.
5b7ba5db-d49c-4202-8713-c133260bcad9,Uitgaven,637.19,2023-05-19,Soluta aliquid eum ab illum.
2aa42efb-a465-457a-adb2-8a0b88290697,Uitgaven,966.03,2022-11-25,Magnam quod laudantium laboriosam odio reiciendis eveniet blanditiis.
9c24a3b3-8009-4f92-8268-ca8bdeb125ff,Inkomsten,1512.04,2022-02-15,Eum voluptatem delectus.
c5989a8d-999e-4887-b131-6d3211b5ecca,Inkomsten,7039.56,2022-05-14,Blanditiis totam sit perferendis blanditiis.
ee716f48-2716-48d3-9b66-952b0105df85,Uitgaven,9342.44,2023-11-01,Inventore iusto possimus assumenda.
ab4b8695-9dc4-45f9-8ada-383dbaa849ef,Uitgaven,793.84,2022-04-20,Aut aliquid libero illum fuga magni quaerat.
2b822df0-e97e-44e7-8cc1-06d5ae7d8f0e,Inkomsten,5367.32,2022-12-05,Officia quae corporis.
6f0d3fa2-1d58-49e8-8db1-fe618491b2ab,Inkomsten,5616.67,2023-07-20,Dolorem cumque nobis.
ad036381-1612-4f3e-8fe8-d2a458f55780,Inkomsten,7667.88,2023-06-23,Hic aut blanditiis ipsum quas dolorem vitae.
db2a54ab-0958-40d3-85f5-17fa1cbe8ee1,Uitgaven,9412.14,2022-07-28,Tempore asperiores pariatur velit cupiditate.
f6ee4d7c-fc7e-439c-8514-2f94249cb725,Inkomsten,7524.46,2022-12-31,Facilis incidunt blanditiis possimus ipsa deserunt nam.
9892055a-645a-4718-85dc-a8e72331b00b,Uitgaven,3031.49,2023-02-09,Harum corrupti ratione itaque.
4e8aac70-b93a-44cf-89b9-aa26a0642db4,Uitgaven,9550.09,2023-01-08,Iure animi vero possimus quae beatae.
6d8de427-5683-46f3-b4e8-362370de4ec8,Inkomsten,315.93,2023-03-29,Asperiores eum nostrum reprehenderit reiciendis consectetur ullam.
313b13f5-8f56-4374-b27d-9ddb7c91003b,Uitgaven,8330.21,2022-02-03,Fugit est sed repudiandae.
36b19ea1-ec29-415f-9800-0354cde0d68f,Uitgaven,6006.0,2023-03-07,Eius vitae nam at amet vero.
342b14d0-14e5-41de-85d3-50429f7b08eb,Inkomsten,5617.0,2023-01-04,Soluta consectetur quod illum fuga eaque odit.
40c1cecf-e808-4d7b-8c99-c5e7ddbbd457,Inkomsten,284.66,2023-03-12,Cupiditate perspiciatis et error voluptas.
b6c8b993-a256-438b-a0ac-d8487b2e462c,Inkomsten,3041.42,2022-11-26,Blanditiis distinctio iure sit.
ea45e6bd-9f77-4170-9883-e31c3b2c7011,Inkomsten,9066.38,2023-02-12,Numquam eius nemo placeat itaque magnam animi.
3da070c1-ee75-425b-bf4f-721edcbc1a4d,Uitgaven,4525.26,2021-12-19,Numquam reiciendis voluptas suscipit.
e2076ae7-1c62-4e33-9090-cc6988ce34c4,Uitgaven,5624.61,2022-10-15,In earum tempore voluptatum doloremque dolorem ipsa expedita.
f7be69c8-6dac-4489-8f0d-0037ba448105,Inkomsten,7929.47,2023-05-22,Dolor nisi voluptates consequuntur itaque.
908a1e72-7b43-434f-8080-fb979cb23a3d,Inkomsten,9801.98,2022-09-29,Aliquid eos assumenda delectus libero ullam.
1c3d5bec-af97-468a-938d-ade40d3a36f4,Uitgaven,8728.99,2023-11-03,Debitis illum ab est.
9613161d-dc85-416c-a0bf-7313f590436b,Uitgaven,1858.65,2023-05-24,Totam enim error recusandae voluptas culpa.
7b5c86cf-29c1-4a2b-9d01-d5500d3c5673,Inkomsten,8635.31,2023-02-24,Voluptate magni praesentium.
cf7d924e-132c-4951-afb2-6191c2b12f3a,Uitgaven,4827.37,2022-11-12,Harum enim amet ex quo vitae.
625ea4bc-dc55-4cc5-a295-21d4fc07223c,Uitgaven,2655.33,2023-08-08,Eveniet mollitia qui voluptatibus eos excepturi.
6be58c5b-8959-4eac-a28a-d431ec86f294,Uitgaven,7641.2,2023-08-21,Libero perspiciatis alias.
afa30af1-412c-4426-8198-47e280114ccc,Inkomsten,8810.96,2023-05-10,Similique a in a.
de0e1b1c-8529-4669-8e5b-d38a7945c7a9,Inkomsten,1844.6,2022-04-22,Illum iste molestiae tenetur.
484264c4-83ee-4ad2-a5ea-0232b04ba23e,Uitgaven,922.42,2022-05-15,Ea id provident atque laudantium voluptatibus hic.
ce7c5836-dd5b-4bde-84d8-159d43ea45e0,Uitgaven,6674.85,2022-06-07,Aut dolorem fuga nobis quis repellendus sint.
1874fdd4-9e26-4ed7-8b69-7ca57b368478,Uitgaven,3504.11,2022-11-15,Magni sint corrupti officia eos.
e01661ef-49a9-4cd2-a3a9-c8562e987b23,Inkomsten,7377.47,2022-12-25,Adipisci perspiciatis itaque id.
745366d5-a238-444c-83b9-a81d4df0620c,Uitgaven,2642.77,2022-08-01,Distinctio aliquam ipsam enim.
