Feedback_ID,Patiënt_ID,Datum,Feedback,Tevredenheidsscore
2c7e9d38-7572-4414-ba79-2c92a15495ed,d0f3188b-e119-46bd-9979-532e62f5b3f1,2022-02-10,Quibusdam sit dignissimos laudantium. Facere dignissimos illum dolorem.,9
c600b961-c9c2-4356-b98c-fd608a42dbb7,8768686c-ae4e-4440-9bcb-cbaade97ff63,2022-03-06,Excepturi dolorum nam in ad laboriosam fuga non. Eos cumque nesciunt cum voluptatibus ducimus. Nostrum facilis libero molestiae architecto.,5
4671c270-da59-4a08-bfdb-d926f457afbb,3dcd4d26-8792-4c8d-b789-6f96e0ce1971,2022-11-14,Molestiae ad voluptates excepturi quos consequatur architecto. Tempora animi aliquam voluptatem mollitia exercitationem. Temporibus quibusdam occaecati autem qui natus esse.,4
d8fd6572-c175-42c4-84f9-39c36260fe53,42009721-87dc-4337-8bb8-e5e2caa6afda,2022-01-02,Maxime cupiditate adipisci iure. Ea reprehenderit voluptas eos. Animi animi ab atque.,8
e4689155-096d-4acd-8dd0-32b21403eb2d,b9922eaf-9d10-4699-b334-841d31b3a5cb,2023-11-02,Officia commodi ex. Beatae illum quam sunt corporis non veniam.,4
9fcde65b-33f5-454e-bcc9-ca7a03bf26f2,3b907e07-be06-49a0-ae90-e411a63dbaea,2022-05-10,Quisquam quia nihil excepturi. Tempore quisquam facere porro fuga doloremque ullam.,5
a352685a-c771-49e2-b9d8-e948807a0d37,6c82a9b6-f8e3-4770-921b-5df218ec5fbf,2023-10-12,Minus deserunt unde fuga. Iste laboriosam modi error.,6
7eee9d16-3f8e-47a2-889b-f62d2cb54b97,6b6a46bf-1989-4fe5-ba10-558b568e3c6b,2023-11-06,Dolores natus deserunt. Unde odio excepturi libero tempore inventore occaecati. Explicabo ex repellat rem.,8
6f574092-8202-4f3a-a9ef-9dcc87bb72b1,903e38b9-8222-4ab7-9630-b940f4462c1e,2022-12-01,Perspiciatis ipsa officiis alias. Maiores molestiae laboriosam fugiat dignissimos sed laboriosam.,2
aea0eeed-4103-468a-a1b7-6f023afe7d86,c6c54535-4331-4faa-bbd0-e8fb8991dc60,2022-06-11,Recusandae neque odio fugiat quidem. Numquam minima adipisci.,10
11bcc708-ec23-4d4c-9566-3c1dba7a448f,d03c5ef0-b50c-41ee-bc41-94b6b2d06844,2023-04-27,Et qui voluptatem dicta atque. Ipsam recusandae dignissimos.,6
81233ddc-8fba-478b-b0df-879416a277d7,f2055ea1-389b-422c-82fe-b7bd621c920d,2021-11-27,Non vero doloribus similique nulla.,3
c8248d7f-dd74-44c4-a137-57eab2418dd5,5f4a8464-4128-448c-ad45-823017d9221a,2022-09-09,Laudantium quasi impedit rerum quas. Nemo at debitis error.,1
