Actie_ID,Locatie,Type_Actie,Aantal_Vrijwilligers,Aantal_Geholpen_Personen,Datum
7c10d394-7cdf-442a-b054-129677c5e33c,Attenrode,Ongeval,33,189,2022-12-09
16ab8fd3-800b-42ad-bd53-fe3d5735176c,Couthuin,Ongeval,7,103,2022-12-25
6b037804-d98f-4ace-a0b4-1952e9c80031,Jumet,Gezondheidscrisis,10,14,2023-09-26
0cbde24e-3545-421d-939a-c6ce8021b59e,Peissant,Ongeval,35,137,2022-03-09
eea59c3d-5c6d-4c9d-92c0-3a6f80f60fa0,Wieze,Gezondheidscrisis,36,163,2023-08-24
f1f0fdc7-1458-4101-b07b-74f3a7937e3f,Wardin,Opleiding,46,117,2021-11-27
9d204258-1594-4726-9fc7-3b40faa30c43,Deux-Acren,Ongeval,19,156,2022-06-28
99dae076-753b-411b-9612-433edad0e88f,Beloeil,Opleiding,25,148,2022-05-21
d6fe93b4-ce7e-425d-806c-872d2d2cd76f,Luingne,Ongeval,6,179,2023-08-15
acdee5ca-2b25-4157-92bf-f1341fe7d0b1,Winksele,Gezondheidscrisis,42,69,2022-05-03
4000a873-47a5-439f-b771-323e251158a9,Kachtem,Ongeval,22,132,2022-07-03
ecedfbe5-a5fb-4939-a415-b7e8e2130787,Vlekkem,Gezondheidscrisis,43,30,2023-04-02
ed76bc68-6e0a-4f4c-b226-a70bf59ffe56,Strijtem,Ongeval,26,64,2022-12-26
9702c044-28f7-451c-ae86-ade3dc556e14,Battice,Ongeval,18,116,2023-10-27
b12c316a-409a-4916-82ed-bbe1276e9543,Ochamps,Gezondheidscrisis,40,114,2022-01-18
af07f8b4-250c-492b-8750-7788104b5cb4,Horpmaal,Natuurramp,13,166,2023-07-28
26ecadc7-742c-4c8f-b728-5873d8263420,Lettelingen,Gezondheidscrisis,21,127,2023-06-19
1f7ea5ae-cb34-4462-a1e2-0a8ac41c04ec,Chaumont-Gistoux,Gezondheidscrisis,12,175,2023-07-21
f0765add-9c33-40aa-a5d7-a81b19594065,Vorselaar,Gezondheidscrisis,34,14,2023-10-22
e70fa2d7-df36-4d7d-afb5-1ae51d18906e,Tessenderlo,Natuurramp,25,11,2021-12-02
9cf432fe-6557-48fe-a720-7671c7853f95,Achêne,Gezondheidscrisis,10,19,2023-03-09
f54d5a71-2e4d-4ab8-99c9-fe8a34a9fe34,Bailleul,Gezondheidscrisis,45,107,2022-04-15
a8b76939-e2a6-4b6e-8986-a54deae91f5e,Aartselaar,Gezondheidscrisis,26,58,2022-06-09
06864d9c-4ff2-4b3f-a418-ecf9272955ed,Emblem,Opleiding,21,175,2022-03-13
786ac18e-a3f1-4a28-8a34-7ddf182b90e1,Biesme-sous-Thuin,Gezondheidscrisis,28,72,2022-10-24
375d6881-757b-419d-bd7c-94348e86f1bd,Cherain,Ongeval,41,62,2023-01-31
342f9514-c5b9-4edd-b053-43476dc89c20,Kerkom,Opleiding,11,155,2023-01-26
629852d4-fa02-41bc-8806-61d8a25048d6,Villers-devant-Orval,Gezondheidscrisis,38,84,2022-10-13
32298798-7e49-4dcc-a221-935d8c47280b,Biesme-sous-Thuin,Opleiding,33,70,2022-03-14
985a6140-afe8-4772-b84f-e11e6f84ab08,Havay,Natuurramp,31,12,2022-06-19
97f38cdb-06ea-4612-8728-1fb1766c1dd4,Opprebais,Natuurramp,43,188,2023-04-05
2ccabe1c-cfc3-4f3b-8f1d-37b97bed317e,Petit-Fays,Ongeval,14,18,2023-02-25
ef73f5fb-008a-4ffd-9b47-f64a880951db,Schelderode,Opleiding,28,54,2022-11-11
7cb25383-7a40-4c13-b379-7fe9538a5574,Haut-Ittre,Opleiding,31,142,2022-12-19
bba7223b-ec52-45bd-96ba-8cd968d19d2f,Ethe,Opleiding,48,186,2022-11-01
cfa5eadf-2037-4c64-aef6-dd08b9749f7e,Muizen,Natuurramp,43,108,2022-05-17
246032dc-7cd5-48b3-bf33-cbd88eb2aeb2,Han-sur-Lesse,Gezondheidscrisis,37,87,2022-01-18
e435aadc-990a-4cb5-afa5-02966f81c875,Reninge,Gezondheidscrisis,33,115,2023-03-16
2069aa3b-3fe7-4467-a389-c88071032ec3,Brakel,Natuurramp,26,44,2022-07-01
6f33a4f5-0f17-4f3c-b13d-33b191dae881,Meerhout,Natuurramp,15,63,2023-11-07
