Bloedzakje_ID,Bloedgroep,Volume,Verzamelingsdatum,Vervaldatum
a1c2b7db-a160-4e4b-bdf8-d921d0426814,AB-,352,2022-08-03,2025-06-02
9dea379b-fe4b-496e-bfd7-30a6e6aa3f0b,A-,273,2022-05-21,2024-04-18
4c52dd5e-102f-4718-92f9-d04a01c00f4a,AB+,354,2023-06-20,2025-10-14
78110be7-b1e4-444e-8d8c-a0a23503b776,O-,345,2023-11-12,2024-02-12
31ab5377-b975-4847-ae01-d6a05d088530,A+,480,2022-03-01,2025-03-06
6260c886-d785-4bfd-b673-f9c77efc3872,AB-,374,2022-06-11,2024-09-18
00583ad2-156a-477f-92e2-1b69ab865f08,A-,473,2023-02-27,2025-08-26
2439dbb3-32a5-43f4-bee1-8b6b2d28c918,B+,325,2023-07-06,2024-10-24
acb08cdd-d0fc-43ff-a6f6-6418c6865bcd,O-,385,2022-09-06,2024-06-20
631b376a-38b0-45b1-812c-c35a7f2fe0dc,AB-,359,2022-07-17,2025-08-31
ee86f4cc-0bac-470b-a459-3d571a5f3258,B+,348,2023-09-10,2025-01-07
6043d3d4-0df7-480e-af87-43ebe5f53de1,A-,285,2021-11-26,2024-04-28
276c5b9f-1de1-414b-a343-97e55920a5e1,A+,424,2022-10-26,2024-08-14
def08537-6f0e-49b0-967e-f25deba1d56b,AB+,348,2022-07-18,2024-05-14
c9fd539d-5da0-4fd5-862e-43e254395e0d,B-,264,2022-02-24,2024-05-25
ca15ef52-a167-4958-b1c5-63962cc35594,A-,429,2022-04-03,2024-09-23
34e0e27a-f20d-435f-867c-6edd17cc7a71,B+,285,2022-06-08,2023-12-06
59c78e64-2e20-47ee-8c23-fc8a22f9c25f,B-,396,2022-07-27,2024-02-01
54363ba8-debe-4c4d-b36b-eac70f4c017a,B-,444,2023-10-02,2024-10-15
2c668a4b-a6f9-4cdb-8264-7b5d4fc83f93,O+,435,2022-08-27,2025-09-22
87814b8e-5305-485d-8342-dfe524f1c9f6,O+,403,2023-04-03,2025-09-20
f39ff77c-69be-4b7f-b518-92875a598461,O+,485,2022-06-27,2025-06-11
83d5e964-3a7b-4712-a543-991f283083dd,A+,443,2023-11-18,2024-11-09
235457a1-7731-4515-bea5-88ad29aee5b0,B-,360,2023-06-19,2025-04-10
4ef7b174-eaa3-418f-9c12-b8b245fec8ed,AB+,270,2021-11-25,2025-07-09
2e15278e-cca0-4512-8ee8-6c71f96cbe2e,O-,322,2022-09-01,2025-04-13
927dd7d0-a66a-4abb-a4c3-b87a9f0c9278,B+,388,2022-11-14,2025-04-18
